Frank Sinatra,spotify:artist:1Mxqyy3pSjf8kZZL4QVxS0
Elvis Presley,spotify:artist:43ZHCT0cAZBISjO8DG9PnE
Idina Menzel,spotify:artist:73Np75Wv2tju61Eo9Zw4IR
Dean Martin,spotify:artist:49e4v89VmlDcFCMyDv9wQ9
Nat King Cole,spotify:artist:7v4imS0moSyGdXyLgVTIV7
Louis Armstrong,spotify:artist:19eLuQmk9aCobbVDHc6eek
The Temptations,spotify:artist:3RwQ26hR2tJtA8F9p2n7jG
Ella Fitzgerald,spotify:artist:5V0MlUE1Bft0mbLlND7FJz
Otis Redding,spotify:artist:60df5JBRRPcnSpsIMxxwQm
Sam Cooke,spotify:artist:6hnWRPzGGKiapVX1UCdEAC
Nina Simone,spotify:artist:7G1GBhoKtEPnP86X2PvEYO
Vince Guaraldi Trio,spotify:artist:4ytkhMSAnrDP8XzRNlw9FS
Tony Bennett,spotify:artist:2lolQgalUvZDfp5vvVtTYV
Aretha Franklin,spotify:artist:7nwUJBm0HE4ZxD3f5cy5ok
Bing Crosby,spotify:artist:6ZjFtWeHP9XN7FeKSUe80S
Billie Holiday,spotify:artist:1YzCsTRb22dQkh9lghPIrp
Neil Diamond,spotify:artist:7mEIug7XUlQHikrFxjTWes
Frankie Valli & The Four Seasons,spotify:artist:6mcrZQmgzFGRWf7C0SObou
The Supremes,spotify:artist:57bUPid8xztkieZfS7OlEV
Etta James,spotify:artist:0iOVhN3tnSvgDbcg25JoJb
Ray Charles,spotify:artist:1eYhYunlNJlDoQhtYBvPsi
Carpenters,spotify:artist:1eEfMU2AhEo7XnKgL7c304
Chet Baker,spotify:artist:3rxeQlsv0Sc2nyYaZ5W71T
Count Basie,spotify:artist:2jFZlvIea42ZvcCw4OeEdA
Diana Krall,spotify:artist:5z1VAFwT35EVvCp1XlZZuL
Duke Ellington,spotify:artist:4F7Q5NV6h5TSwCainz8S5A
Roy Orbison,spotify:artist:0JDkhL4rjiPNEp92jAgJnS
Ben E. King,spotify:artist:3plJVWt88EqjvtuB4ZDRV3
Chuck Berry,spotify:artist:293zczrfYafIItmnmM3coR
Andy Williams,spotify:artist:4sj6D0zlMOl25nprDJBiU9
Barbra Streisand,spotify:artist:7jmTilWYlKOuavFfmQAcu6
Patsy Cline,spotify:artist:7dNsHhGeGU5MV01r06O8gK
Four Tops,spotify:artist:7fIvjotigTGWqjIz6EP1i4
Barry Manilow,spotify:artist:3alW3LYQS8K29z8C8NSLIX
The Mamas & The Papas,spotify:artist:1bs7HoMkSyQwcobCpE9KpN
Glen Campbell,spotify:artist:59hLmB5DrdihCYtNeFeW1U
Burl Ives,spotify:artist:0MHgLfmQdutffmvWe5XBTN
Fats Domino,spotify:artist:09C0xjtosNAIXP36wTnWxd
The Monkees,spotify:artist:320EPCSEezHt1rtbfwH6Ck
Bobby Darin,spotify:artist:0EodhzA6yW1bIdD5B4tcmJ
Harry Belafonte,spotify:artist:6Tw1ktF4xMmzaLLbe98I2z
Carly Simon,spotify:artist:4FtSnMlCVxCswABUmdhwpm
Mannheim Steamroller,spotify:artist:0EeHVtSdrYibpGDVHjWEpe
Johnny Mathis,spotify:artist:21LGsW7bziR4Ledx7WZ1Wf
Dion,spotify:artist:15FyiY3ChN0QRspHIQYq0W
Marty Robbins,spotify:artist:0Xi59sEw38vRvwleSAVqoo
Paul Anka,spotify:artist:7ceUfdWq2t5nbatS6ollHh
"Harry Connick, Jr.",spotify:artist:6u17YlWtW4oqFF5Hn9UU79
The Hollies,spotify:artist:6waa8mKu91GjzD4NlONlNJ
Richard Clayderman,spotify:artist:0h885xmyK9xHfhyXQr37L6
Frankie Valli,spotify:artist:3CDKmzJu6uwEGnPLLZffpD
Madeleine Peyroux,spotify:artist:7nXyULtoL8k7wP9l6kg8Ef
Nancy Sinatra,spotify:artist:3IZrrNonYELubLPJmqOci2
Natalie Cole,spotify:artist:5tTsrGPwQRWUsHR2Xf7Ke9
Perry Como,spotify:artist:5v8jlSmAQfrkTjAlpUfWtu
Astrud Gilberto,spotify:artist:5rX2c1zow6hCph8PnnU3kF
Dion & The Belmonts,spotify:artist:2loYllWFfoWpoxC5YrJKc4
Tom Jones,spotify:artist:1T0wRBO0CK0vK8ouUMqEl5
The Righteous Brothers,spotify:artist:4b0WsB47XCa9F83BmwQ7WX
Linda Ronstadt,spotify:artist:1sXbwvCQLGZnaH0Jp2HTVc
Bobby Helms,spotify:artist:38EmEgXkgK51MT2tPY0EoC
The Drifters,spotify:artist:1FqqOl9itIUpXr4jZPIVoT
The Andrews Sisters,spotify:artist:2NCGI6dLTxLdI9XHdv7QfM
Jackie Wilson,spotify:artist:4VnomLtKTm9Ahe1tZfmZju
Glenn Miller,spotify:artist:2aAHdB5HweT3mFcRzm0swc
Jay & The Americans,spotify:artist:0DAqhikcMKLo2lPADVz2fs
Melody Gardot,spotify:artist:2P1puQXmG48EVLBrHbum1J
Brenda Lee,spotify:artist:4cPHsZM98sKzmV26wlwD2W
Dusty Springfield,spotify:artist:5zaXYwewAXedKNCff45U5l
The Ink Spots,spotify:artist:5bOsFzuJ6QZMr86ezC4oXY
Stacey Kent,spotify:artist:03EYBMnqSchCMp5D9qmFXi
The Everly Brothers,spotify:artist:4ACplpEqD6JIVgKrafauzs
Buddy Holly,spotify:artist:3wYyutjgII8LJVVOLrGI0D
The Platters,spotify:artist:6KWcxMWVNVIYbdOQyJtsSy
Thurl Ravenscroft,spotify:artist:5Gejwv3xz2DpLcxVpMD6hL
Harry Nilsson,spotify:artist:3RTzAwFprBqiskp550eSJX
Benny Goodman,spotify:artist:1pBuKaLHJlIlqYxQQaflve
Louis Prima,spotify:artist:52lBOxCxbJg0ttXEW9CQpW
Oscar Peterson Trio,spotify:artist:0ldU0QJm31y0d6f57R1G2A
Band Aid,spotify:artist:35S20clEkkSNUo23ViaslZ
Little Richard,spotify:artist:4xls23Ye9WR9yy3yYMpAMm
Oscar Peterson,spotify:artist:6zkX5fhrSD4tdVOmimR9wB
Sarah Vaughan,spotify:artist:1bgyxtWjZwA5PQlDsvs9b8
The Chordettes,spotify:artist:62GnBjssWSXBlKvQohT2Bk
Julie London,spotify:artist:3qUMmh5biaB5hqpF4LqS3m
Peggy Lee,spotify:artist:602DnpaSXJB4b9DZrvxbDc
Gayla Peevey,spotify:artist:1suIIDedjFJRuu8k7b55hZ
Wilson Pickett,spotify:artist:0N5PyKJzS3M1XNlaCL7bbE
Judy Garland,spotify:artist:0hItVPjwJLVZrFqOyIsxPf
Tommy James & The Shondells,spotify:artist:01hRNr3yF5bYnPq4wZ88iI
Eartha Kitt,spotify:artist:1AwO9pWEBSBoWdEZu28XDC
Gerry Mulligan,spotify:artist:6l40OFJhuTbHQ9V12evc9K
The Shirelles,spotify:artist:0x83OBqixqdCHnStP5VMcn
Gene Autry,spotify:artist:5ixB75BQR3ADoWQkcHQJTs
Doris Day,spotify:artist:3ESG6pj6a0LvUKklENalT6
Dionne Warwick,spotify:artist:2JSjCHK79gdaiPWdKiNUNp
Henry Mancini,spotify:artist:2EExdpjU4SK3xnJHO5paJf
Engelbert Humperdinck,spotify:artist:17XXKfRBMCWvLrqGoNkJXm
Ray Conniff,spotify:artist:7LfRnzGM0wRSyS5mmAwJbv
The Lovin' Spoonful,spotify:artist:7CCn4PFRRRZF127jtCBAUe
Roberta Flack,spotify:artist:0W498bDDNlJIrYMKXdpLHA
Sammy Davis Jr.,spotify:artist:1NAWG3AngjBXyKbmPaz92D
Teddy Wilson,spotify:artist:0tg5uVI4VjzZOFzBryJZii
Dinah Washington,spotify:artist:32LHRiof0sa4taYew9i3Fa
Herb Alpert & The Tijuana Brass,spotify:artist:09L3cUdx0hq6qn5bKuJJ4I
Mel Tormé,spotify:artist:4X8QFzZ1HqwPfwDfyjtwXC
Jimmy Durante,spotify:artist:5FNHfTn3yzVpqdUyWwej0v
Lesley Gore,spotify:artist:08b2PA6eFyugsWAk41eQKZ
Art Tatum,spotify:artist:3DtSOCXYU6o4EV0K1NgIKq
Ernesto Cortazar,spotify:artist:2H9JNqowSMr4wZzQuJC1zJ
Bobby Vinton,spotify:artist:6bOYtKnpLPQSfMpS2ilotK
Neil Sedaka,spotify:artist:5N6GwJzOcOY5kv8p0NjhYL
Ricky Nelson,spotify:artist:73sSFVlM6pkweLXE8qw1OS
Jerry Vale,spotify:artist:5MaJrqhwysKwbvDePyAS6l
Ben Webster,spotify:artist:34W7ZCX0LZeJd8q6boKGOk
Anne Murray,spotify:artist:7d7q5Y1p2QWS4QRAhTQR5E
Jim Reeves,spotify:artist:2Ev0e8GUIX4u7d9etNLTXg
The Coasters,spotify:artist:3QZKZBEmr54lAVI5XvmjnM
Harry Simeone Chorale,spotify:artist:30orN5PtRhj9fN2Myr8HKV
Coleman Hawkins,spotify:artist:0JM134st8VY7Ld9T2wQiH0
The Crickets,spotify:artist:4r7JUeiYy24L7BuzCq9EjR
The Manhattan Transfer,spotify:artist:2dogRElUKV20C2khRHqjRc
Burt Bacharach,spotify:artist:35y7CZMg7jbG8Q96JY7dyC
Sonny & Cher,spotify:artist:71lGEtP9qYXDsSXjfexTqO
Eliane Elias,spotify:artist:4qKIiUdFND09cgGOc5kfoR
B.J. Thomas,spotify:artist:0uUNzXylqsZdmFDwdxaP1V
The 5th Dimension,spotify:artist:1UUYAQ9LiRsZF0ZukQNWXM
Chubby Checker,spotify:artist:7qQJQ3YtcGlqaLg5tcypN2
Vince Guaraldi,spotify:artist:7gXUrN8vgmVhKVCkw9pavV
Steve Tyrell,spotify:artist:2UPnuV7os71xTZTyyEgj1B
Clifford Brown,spotify:artist:1HJHwWck1EY096ea2iPAHO
Rosemary Clooney,spotify:artist:0NkyXWGxE3WTFixDSJ39PK
Charlie Rich,spotify:artist:218kRJZ7FJs0hWIk8Ynzhz
Connie Francis,spotify:artist:3EY5DxGdy7x4GelivOjS2Q
Cliff Richard,spotify:artist:2nvKpWcP8etYTq4JrRiUiy
Nancy Wilson,spotify:artist:2JfVCMa3FlvQRlLT5uH9zb
Renee Olstead,spotify:artist:19B0pJt4UEl3fUijGTRzxB
The Association,spotify:artist:2kuNswDC82PL9xRbfaZJaS
Solomon Burke,spotify:artist:4nts0oxMT67lVUoi5Kjxrb
Manfred Mann,spotify:artist:5670CyWrIOA7702gNjsGMZ
Fred Astaire,spotify:artist:4BtDAwCZhR6nPrJtbVgQNX
Herman's Hermits,spotify:artist:48YxSlb23RAaCd4RyHcV9V
Bobby Vee,spotify:artist:5MX2l6ewjOaeWn1lYNhzlO
Gene Kelly,spotify:artist:1mhlGWeiNrWnhJJc2EufYk
Del Shannon,spotify:artist:3c8WoNjBfyLJhFObE6RHgs
Wayne Newton,spotify:artist:5NX29TmuYrENlpvz6IgYMJ
Nat King Cole Trio,spotify:artist:3OpnoUqoRIHWbsFs4Nw0NQ
Johnny Hartman,spotify:artist:7qVvIFc9DktkAc0HKzRhNo
Gary Puckett & The Union Gap,spotify:artist:4asCC4oxQcDzFXhCth2SgQ
Kurt Elling,spotify:artist:1UhC1mCcd9SFXLibHhMX61
Lester Young,spotify:artist:05E3NBxNMdnrPtxF9oraJm
Artie Shaw,spotify:artist:5wam12nGWDBIrLDV78TNSF
Eydie Gormé,spotify:artist:6HnHBbeScFiQKXt3sUQA3Z
Emilie-Claire Barlow,spotify:artist:4doI7TR51c6DTaveTwpIkg
101 Strings Orchestra,spotify:artist:1sLpCr5xThZkGHLw4H0mNE
Blossom Dearie,spotify:artist:5bWApG9Vdshhd1J50UnNf6
Jo Stafford,spotify:artist:1Jqk46QvzUn7SnwmTGX6Cw
Vikki Carr,spotify:artist:3tM3DTmG7ahfACzwqtazLD
Lou Rawls,spotify:artist:1zJBFCev9UwOMcrZsLi2od
Cab Calloway,spotify:artist:03cwCzIWQ8BRmXjGPDAL04
Danny Kaye,spotify:artist:4r6DXcqtllstKwEx3ndKMj
Fausto Papetti,spotify:artist:63OTxIlptWU4lh6St8Ly69
Percy Faith & His Orchestra,spotify:artist:24DQLSng7bKZD4GXLIaQbv
Harry James & His Orchestra,spotify:artist:0jeQx81sgWDrrX5vXJZs5K
Gilbert O'Sullivan,spotify:artist:4HVmeVTQBgvTuvjB1JYwaf
Art Garfunkel,spotify:artist:6kEsKkXuE4olX7m3mNLZkS
Canadian Brass,spotify:artist:51LdwFHCk1yoK1jELZ4VOu
Shirley Bassey,spotify:artist:090VebphoycdEyH165iMqc
Paul Mauriat,spotify:artist:5Oj26LEf8jdgR2woWEjlhi
Petula Clark,spotify:artist:6nKqt1nbSBEq3iUXD1Xgz8
Vera Lynn,spotify:artist:2rJkmlVHePMo2gk0InTZRS
Laura Fygi,spotify:artist:5ETqbIZYRoPMQbly4iVfuB
The Ray Conniff Singers,spotify:artist:6WtWmLPWn1imbcisSfmBvy
Kay Starr,spotify:artist:7rpf45DdbpweG51Acze45i
Fats Waller,spotify:artist:0DYWCXTkNqGFZIf67SrWEa
Tennessee Ernie Ford,spotify:artist:7u6FSuqT3SWE2kO8rNVjfp
The Cascades,spotify:artist:6qF0CJP412Gd50Rn1sFg2o
Jane Monheit,spotify:artist:7rwI5cbw9cUKFVul2rZMiZ
Frankie Avalon,spotify:artist:5zNOI87gG4RttFmYAZWaxQ
Marilyn Monroe,spotify:artist:5sEocv1pFst7o3pam69obY
Tommy Dorsey,spotify:artist:4WoGga7UeRcmjD4ufif4nG
Eddy Arnold,spotify:artist:5QsUbpxSE8lCZ5ga5rnD22
Jack Jones,spotify:artist:6eVCRmRG2HcfL4yx77A9WK
Elmo & Patsy,spotify:artist:3Ubvmshojm0HJHWWr4C6GF
Matt Monro,spotify:artist:06kr5yNAM2rOf4DXemM8fl
Erroll Garner,spotify:artist:6C65D20ASusYqHGSIktfED
Manuel & The Music Of The Mountains,spotify:artist:63jNJ6txlnRE4leSfFoSu3
Debbie Reynolds,spotify:artist:4Zf0pLGYwNB86Y97kisvkn
Brian Hyland,spotify:artist:6YROFUbu5zRCHi2xkir5pk
