Frank Sinatra,spotify:artist:1Mxqyy3pSjf8kZZL4QVxS0
Jackie Gleason,spotify:artist:2F0kPpQ5mtta1ORIyO2xex
Glenn Miller Orchestra,spotify:artist:6N1ycRllcq7fwHMdeTQD1z
Louis Jordan & His Tympany Five,spotify:artist:62FPyLpIhmk27hBw6RHlhh
Karrin Allyson,spotify:artist:118jMO6hdUQeoDOv0XiLIs
Cole Porter,spotify:artist:6rrwIOOzyvn76SDbkxjIjS
Carmen McRae,spotify:artist:2E3nXyfocf7qfHAIFNbBuj
Patti Page,spotify:artist:4nZN9kln8toEzOifhWG2uF
Frank Chacksfield Orchestra,spotify:artist:4p9uMiH2i6QPYGXx3WmpVi
Gary Lewis & The Playboys,spotify:artist:0XTxadWXVyfB8eTIYOjMYj
The Lettermen,spotify:artist:3lzlUccNrekC1oFPCjNIOX
Roger Williams,spotify:artist:55CCS64lPz88twUDVquU1u
The Mills Brothers,spotify:artist:5v8bwWRbu7AI3YFhzoM6Ha
Dianne Reeves,spotify:artist:7nwrblOf59ulOiB6djwPVh
Gene Pitney,spotify:artist:3ap1NzHNV9QA1x1V6z3gSe
Mantovani & His Orchestra,spotify:artist:3PGs02KWzFHQQf1ZOcu5Ok
The Searchers,spotify:artist:4QmkLL9JOqM9dusHS1Hghe
Johnny Tillotson,spotify:artist:36msvw9B10rxW90NSQ2794
The Kingston Trio,spotify:artist:3qtcbDvdIgQOXkPbtRvBaQ
Al Bowlly,spotify:artist:6l3iPTof4l2D75Wawq9w7R
Bobby Rydell,spotify:artist:4hJTgr1adnhIkhmD9jLzd6
Duane Eddy,spotify:artist:1I5Cu7bqjkRg85idwYsD91
James Last,spotify:artist:5UyJW2eCOuXtyYftgbMxZG
Ferrante & Teicher,spotify:artist:17rSwcIT9qu1OybU1lReJB
Lena Horne,spotify:artist:2I6nP70ltmOHi6xjJUXHMe
Margaret Whiting,spotify:artist:5ZGDxHhju6eE8ja4IyGe87
Betty Carter,spotify:artist:6HB1MchEEMg40EisSJuenZ
Les Baxter,spotify:artist:35pV6EUbherudlvAftoueR
The Vogues,spotify:artist:0Ma8KxtvoIDSU5fHtuTS9F
Lloyd Price,spotify:artist:3iOE5ItEv5xr9fmKi7GNh2
The Boswell Sisters,spotify:artist:2mflSlnegn3rBmzsh08OcN
Al Martino,spotify:artist:7egNqIGRldMzifHoh8pib6
Franck Pourcel,spotify:artist:0HJyVBZnjRKDT4STU3rGzU
Shirley Horn,spotify:artist:0x9L9ChXVAf3hFOb0CbRmd
Irving Berlin,spotify:artist:32zXZpxwb2bq7oGzAhe1Ii
Nelson Riddle,spotify:artist:6PyGlGbMoNqkofF14K4BWb
Bobby Goldsboro,spotify:artist:5gPEo032lzARtzuVqJIm9o
Bix Beiderbecke,spotify:artist:3kfbYBrL3MCPAMUwKDRpc7
Helen Forrest,spotify:artist:5SguMzNsojVk03s64Ggzad
Billy Vaughn,spotify:artist:6ZzOIAEw7joAghyA80c6D0
Vic Damone,spotify:artist:4seoDLqmOLUf59y72WJP7g
Anita O'Day,spotify:artist:5QGnprJtpZmk3OiDqspPlB
The Seekers,spotify:artist:7dedWAqd0IKTdCiqiadUrV
Roger Whittaker,spotify:artist:6pgfx4K1p1kT0RewXjmLfk
Tex Beneke,spotify:artist:7e9843xr17L5hRYAti3dtG
Joe Williams,spotify:artist:7FMGtucexJvUxVz7scydEL
Guy Mitchell,spotify:artist:1YAtBHWaWzZnkaoSFHGTBV
The Pied Pipers,spotify:artist:5o8E07TcYqIefZpDejymAd
Nana Mouskouri,spotify:artist:6p7iFdv6Wn9iaS7AwVLvod
Lionel Hampton,spotify:artist:2PjgZkwAEk7UTin4jP6HLP
Peter And Gordon,spotify:artist:6lHC2EQMEMZiEmSfFloarn
Leroy Anderson,spotify:artist:5YhX2onn51M81v4dSZajlX
Hoagy Carmichael,spotify:artist:7j8I1aIBA9Z9bMy7mTwWKk
Brook Benton,spotify:artist:2ttm3uT0N1RN7vwKv1pQgh
Lawrence Welk,spotify:artist:2GMH35k5oLCjzYpn5HbaD8
Gerry & The Pacemakers,spotify:artist:3UmBeGyNwr4iDWi1vTxWi8
Sidney Bechet,spotify:artist:1RsmXc1ZqW3WBs9iwxiSwk
Spike Jones,spotify:artist:117YLv0bvUKDzQgaHwTF7b
Johnny Mercer,spotify:artist:5cBHm2CXrbncYIDzrxF4Vi
Percy Faith,spotify:artist:6unIK8JFrGemCge3NIUDKE
Susannah McCorkle,spotify:artist:0YmFjtGsr6KUo2XJOR9RSu
Dinah Shore,spotify:artist:73xrrv4ZrlpLi1q0Q34wiK
Etta Jones,spotify:artist:3CEdEF8RsuL3hAFJaujvr0
Gene Austin,spotify:artist:5iFJaXNEwdmI1PADAcM58d
Ronnie Aldrich,spotify:artist:6BFFrrIqdMOl43DIMc82jv
Acker Bilk,spotify:artist:5bdgb81IJMXag724quaNSA
The Brothers Four,spotify:artist:0nd3tsqHVtnAWBCQgwtbIz
Gene Krupa,spotify:artist:2YODXXiVE8ABc0TfihLOFj
Floyd Cramer,spotify:artist:6DQ6mdEhxCgHPqfX1niZZK
Mario Lanza,spotify:artist:6umNMJq7B8UdOVmwPV6PRL
Barry Gordon,spotify:artist:4NpjZ0T1tlmizIZdp0zPuk
The Shadows,spotify:artist:03hfAxVdAWj7kxDnSG0fLD
Chris Montez,spotify:artist:0QRgfCLzSR9GyCjXboWQTA
Robert Goulet,spotify:artist:6Qdqv5WM6z1WxWWjuuiogR
Pat Boone,spotify:artist:7fmKtIgmxqNEKjATioVNsu
The Swingle Singers,spotify:artist:1ZlFYysRdc6YaUH5FkxPl8
Al Hirt,spotify:artist:0TGsWvnbtExsbGUSWtXENE
Bert Kaempfert,spotify:artist:2s6JabvZdqVQhfOsaxCSFX
Jimmy Boyd,spotify:artist:0kJqBwZ3YBkEJNRcUC1ewZ
Keely Smith,spotify:artist:0vQqxnQk1G32RtjSAFq3z1
Frankie Laine,spotify:artist:3cgO5CdhEHKMxldjZlP5ix
Billy May,spotify:artist:45Z2ShPqr2p9ZgfkYhZUgq
Teresa Brewer,spotify:artist:2mPL4g4v9DS55zi6QctLbP
Tommy Edwards,spotify:artist:1ObAu0tz0NlOI6FNHTXchD
Stan Kenton,spotify:artist:27hSR8e34ZM5vj5fUFixyb
Slim Whitman,spotify:artist:5bO7gAKKIwHwhxdsCR1UN0
Harry James,spotify:artist:5MpELOfAiq7aIBTij30phD
Jimmy Scott,spotify:artist:5T7u5bYO62WTYOk5RBZwjo
Louis Jordan,spotify:artist:2nRbxpnBMMbtMBWH5QdqH2
The Tremeloes,spotify:artist:2VL8sLEJ6lHEwocjc1pN9w
Abbey Lincoln,spotify:artist:0A9p7WNA1VwxVyrjx92Z9F
Al Jolson,spotify:artist:197mLk2Z62k4tvGxDL1pOa
Liberace,spotify:artist:695gNCDVviH3s5ZYVs2VNK
Fletcher Henderson,spotify:artist:2ovJLSejirvJybNers2YG6
The Four Aces,spotify:artist:542GsScaNnc2Ed8yokKLsy
Mildred Bailey,spotify:artist:0LyTHMstvqKiSoqdnnjqix
Ethel Waters,spotify:artist:3INcDDCxVKMIQT6rfR7kud
The Four Lads,spotify:artist:3stlWzoChlEtbdZAz6CNC3
Billy J. Kramer,spotify:artist:3qL4moFMePG5zA87tLcCOM
Buddy Greco,spotify:artist:0tncOz6MVpy67IphfE6VHZ
Vaughn Monroe,spotify:artist:5TD3Mad384osX9K8DLkx7L
The McGuire Sisters,spotify:artist:6oXkzBf6bMupenvf4tKtmN
Billy Eckstine,spotify:artist:6htazaFMy8zs0f3sMtM2Pt
Jimmy Dorsey,spotify:artist:3xPpQCRiTBxgmL4PD8J5ek
Buster Poindexter,spotify:artist:5He6VbFkpZk9D73A22xwDo
Trini Lopez,spotify:artist:5FlTKgucbhHvlJVf0pnvOv
Charlie Barnet,spotify:artist:4SPws2VXOmZIiRTp75mzsb
Jimmie Lunceford,spotify:artist:5z49AOW1q5dtslkcj6wGsW
Jack Teagarden,spotify:artist:3okiREk3dV4F8BmK7cpEJf
Alfred Hause,spotify:artist:7rgiQjIMTYCdZ2i1DDlZqf
Johnnie Ray,spotify:artist:6SQKNCUKIWjR1pQ1U3PZZq
June Christy,spotify:artist:7D51E97yRZ8Su45PW9zbzP
Steve Lawrence,spotify:artist:271pvVqDFiREx6PqzwOX8p
Cliff Richard & The Shadows,spotify:artist:4IdvJZeciaa37wYr2qBpjm
Augie Rios,spotify:artist:1JCtFumetjuzJEnOTBanRC
Woody Herman,spotify:artist:2KSxJY1WxGGVYSmoM0N54P
The Four Freshmen,spotify:artist:7eAF64ZiDwK2rDPSrr97D9
Timi Yuro,spotify:artist:2JyxVsEiD9HVRM7CtFaLCK
Charles Brown,spotify:artist:3trsSEaKM3UM2R9RBJwdtJ
Eddie Fisher,spotify:artist:6bHSJldq5J4lYowHOm9OOX
Cilla Black,spotify:artist:3bCvHtuIXWXPbCMdSYudmZ
Ray Peterson,spotify:artist:7BDI9Iqt24gl4RGdS6hWs9
Helen O'Connell,spotify:artist:0uQXiLK3wKmucUs9fAKx4I
James Darren,spotify:artist:1aRdnBeUqTNY9zdBzOrkvJ
Betty Hutton,spotify:artist:4VCyL3xDf8AYZUQRtEF7bp
Billy Fury,spotify:artist:7rtLZcKWGV4eaZsBwSKimf
Ed Ames,spotify:artist:1iBpJEBrSFXCtPOc5OUZiY
Tony Martin,spotify:artist:0EFbbYqV2BDlRwk7A1SGtb
The Ames Brothers,spotify:artist:4oXaAEofJFedGweFqy5qiv
Helen Shapiro,spotify:artist:05kB8yh0Bbxj73qH63Ob3C
Della Reese,spotify:artist:63qOOnxbI8rVgpakjpnFBp
Joni James,spotify:artist:0hiq5HixjjN3gtSXLZmnBw
Xavier Cugat,spotify:artist:44w5lL6V07MCIaEX3aba8R
Georgia Gibbs,spotify:artist:6E8uXyNsUKeGOgRqAOcgBa
John Gary,spotify:artist:7JZGn3cCxwdRIoudPO1kNL
Dick Haymes,spotify:artist:3BiJGZsyX9sJchTqcSA7Su
Carmen Cavallaro,spotify:artist:3HdNBBi4kL2kbJUWfp179a
Mitch Miller,spotify:artist:0kLeQeOAEqHdFMUItesuij
Frank Chacksfield,spotify:artist:556bh5qJfhSUkjTluTTyMF
Frank Ifield,spotify:artist:4IYYmybW7zLRFIPnOjBUUO
Jim Nabors,spotify:artist:5obkpruq3y0AJFeZnNLheK
Helen Merrill,spotify:artist:4JHlHSUko0ivu6fXYT8J2q
Sergio Franchi,spotify:artist:3afJ7ksCTA53PwM233jIf8
Ella Mae Morse,spotify:artist:0qGFARKf4pfodYjZbj5N4v
Sue Thompson,spotify:artist:4KCnuZQWRl9FEwAcduZhP9
Lee Wiley,spotify:artist:1IRFfdGI95F5UTMST4udG3
Kate Smith,spotify:artist:0Te1NusV6mkAMJ1VAkzJiX
Chris Connor,spotify:artist:5Q6PVXflC7LKN42bYupRJQ
Eddy Howard,spotify:artist:6Vb8yGTdhnyIbGS5evBxbF
Gene Autry & The Pinafores,spotify:artist:5NiHO0Xv9SzUOEicb0wUm8
Sandie Shaw,spotify:artist:5uxkcHbgyNbyzq1nyChvCa
Al Hibbler,spotify:artist:6iWkhfvI0raTI7Akxo7ODQ
Anne Shelton,spotify:artist:1Ug1gaXH8V5vrIHNyOTXrh
Jeri Southern,spotify:artist:53zwWZL3vLQ7fVfKrhrzaK
Guy Lombardo,spotify:artist:5u5O35ppRJaOpOrU1CeKEW
Ray Anthony,spotify:artist:5YRqxl4KfzKkFBMu408yv6
Ernestine Anderson,spotify:artist:7yNele4jnVhZJ2GE7Kg25T
Maxine Sullivan,spotify:artist:0tEpMx1r2UhJNf6yMvVBLG
Dakota Staton,spotify:artist:2oJWxzbOW9q6pTekL8JPGx
Fred Waring,spotify:artist:7gCWQSZbWg8DWn1VQWWO88
Sammy Kaye,spotify:artist:54LBMS0P9mMkhfxsp73k1D
Alma Cogan,spotify:artist:0oGo1uX2IixGBLb3fsiVnK
Freddy Martin,spotify:artist:2OEK1q1OHoeR0Dc3WUgeIc
Gordon Jenkins,spotify:artist:58wzyK6DupVsypvs3QV2Fo
Claude Thornhill,spotify:artist:6ThTN0WCRCAtG00Htf7CUW
Hugo Winterhalter,spotify:artist:5WVQxyLSWuV7XpjDlgNY53
Gracie Fields,spotify:artist:3Ld1hAQ5LWFw46Pv8VS5tP
The Rat Pack,spotify:artist:75kHCUYCZGNvAfSyoEuJTz
Mitzi Gaynor,spotify:artist:3RWxCgaw6DuD472vn1HyV6
Frankie Carle,spotify:artist:40SRPccslwLmXEIf9hZUJu
Johnny Marks,spotify:artist:6UdAtUl2rb8AxzQ6uQRhzC
Bing Crosby & The Andrews Sisters,spotify:artist:19bdhxSxc6383pyuqm7InR
The Harry Simeone Choir,spotify:artist:745hzEHs7usyJ2UTAzaCVR
Haven Gillespie,spotify:artist:51nvixgCPpTDKq0Nj27epq
The Lennon Sisters,spotify:artist:6FQRjLSuGHEAdioKxIGBdZ
The Bachelors,spotify:artist:0qDtyCZRYrja9CoeHXV6FD
Russ Conway,spotify:artist:3CH93c2rBMyBq9eeWBCQ60
Ronnie Hilton,spotify:artist:3EdBvBQhLB43ayLxB3gf6M
Mabel Scott,spotify:artist:2xgA5c4rkG2BRnjU6ICV09
Harry Reser,spotify:artist:16jMupMDfpxj6ZqfH8KV1N
Judith Durham,spotify:artist:3LMGpcWnpB6O6AzUm1JEvR
Alice Faye,spotify:artist:7Jr5Krm7sO2as96uMoDfhK
Dorothy Dandridge,spotify:artist:6QffDdWdkrkfdqfyfuqceC
Don Cornell,spotify:artist:2Oe27JVtJqG8OLkgYDGzvS
Mantovani,spotify:artist:4l2d1CRNjXgG4RBoA89Kle
Jane Morgan,spotify:artist:4CVHH6NpR8WwHLYjgI4t7A
"Bing Crosby, Les Paul Trio",spotify:artist:2XMuzSvIXZHM8xFKCcBtV0
Lita Roza,spotify:artist:1H1b2g0Ya1hzRBgfEzpW1k
Eydie Gorme y Panchos,spotify:artist:3f3l6HXDoRtfxMktAjPi06
Edmundo Ros,spotify:artist:6sVKyrNdC2TTvhvOTTgewi
Martin Dean,spotify:artist:6lomLXfkehaqQeuf5OIlBc
Anthony Ventura,spotify:artist:02UJNg1LEJ1vQSNm3Mo0R9
